================================================================================
Config options:

  Image                    	<module 'PIL.Image' from '/home/stchai/miniconda3/lib/python3.6/site-packages/PIL/Image.py'>
  MyDataSets               	<class 'config.MyDataSets'>
  adam_betas               	(0.9, 0.95)
  batch_size               	80
  ckpt_dir                 	checkpoints/
  ckpt_name                	my_inn.ckpt
  device                   	cuda
  filename_in              	
  filename_out             	checkpoints/my_inn.ckpt
  final_decay              	0.5
  init_scale               	0.0001
  l2_weight_reg            	1e-05
  lr_init                  	0.0001
  n_epochs                 	1001
  n_its_per_epoch          	100
  np                       	<module 'numpy' from '/home/stchai/miniconda3/lib/python3.6/site-packages/numpy/__init__.py'>
  os                       	<module 'os' from '/home/stchai/miniconda3/lib/python3.6/os.py'>
  pre_low_lr               	0
  random                   	<module 'random' from '/home/stchai/miniconda3/lib/python3.6/random.py'>
  save_freq                	200
  test_batch_size          	40
  test_dataset             	<config.MyDataSets object at 0x7ff66a06e438>
  test_loader              	<torch.utils.data.dataloader.DataLoader object at 0x7ff6c7479940>
  test_time_functions      	[]
  torch                    	<module 'torch' from '/home/stchai/miniconda3/lib/python3.6/site-packages/torch/__init__.py'>
  train_dataset            	<config.MyDataSets object at 0x7ff66a085518>
  train_forward_l2         	1
  train_forward_mmd        	0
  train_loader             	<torch.utils.data.dataloader.DataLoader object at 0x7ff66a095710>
  x_height                 	256
  x_width                  	256
  y_dim                    	256
================================================================================

Epoch         L_l2_fwd  L_l2_fwd(test)
                                                                                    214         18.2297         27.5367
                                                                                    215         18.0759         26.6132
                                                                                    216         17.7297         27.5574
                                                                                    217         17.6034         30.2516
                                                                                    218         17.3757         29.7249
                                                                                    219         17.6737         29.8926
                                                                                    220         17.1061         29.2404
                                                                                    221         17.4762         29.8386
                                                                                    222         17.4978         26.5952
                                                                                    223         16.9162         27.5438
                                                                                    224         16.9194         29.5365
                                                                                    225         17.2384         27.5535
                                                                                    226         16.8122         31.1780
                                                                                    227         16.5559         26.0481
                                                                                    228         16.1124         29.9262
                                                                                    229         16.4768         28.2103
                                                                                    230         16.0640         26.6388
                                                                                    231         16.3529         27.6413
                                                                                    232         16.8924         25.8614
                                                                                    233         16.0249         30.1668
                                                                                    234         16.0448         28.4674
                                                                                    235         16.6129         26.7112
                                                                                    236         15.9790         28.3003
                                                                                    237         16.5443         26.1274
                                                                                    238         15.4847         25.3807
                                                                                    239         15.8764         27.3713
                                                                                    240         15.4206         28.2324
                                                                                    241         15.7400         32.2248
                                                                                    242         15.8886         28.6270
                                                                                    243         15.4488         27.1674
                                                                                    244         15.6972         27.9968
                                                                                    245         15.1516         27.8081
                                                                                    246         15.5495         26.6688
                                                                                    247         15.1165         26.6367
                                                                                    248         15.1051         27.9875
                                                                                    249         14.8971         28.8498
                                                                                    250         14.6207         27.3507
                                                                                    251         14.9203         29.3423
                                                                                    252         15.1790         25.8987
                                                                                    253         15.0146         26.3602
                                                                                    254         14.7308         26.7750
                                                                                    255         14.4209         31.9958
                                                                                    256         14.2472         26.6576
                                                                                    257         14.3738         28.2358
                                                                                    258         14.3884         28.9590
                                                                                    259         14.3266         28.7100
                                                                                    260         14.7476         25.5287
                                                                                    261         14.0963         26.4884
                                                                                    262         14.3525         27.6743
                                                                                    263         14.4832         26.6551
                                                                                    264         14.3323         28.6505
                                                                                    265         13.9439         27.1010
                                                                                    266         14.3347         26.9385
                                                                                    267         14.0469         26.6505
                                                                                    268         14.2939         23.9444
                                                                                    269         13.8004         28.9416
                                                                                    270         13.4623         28.4528
                                                                                    271         13.9352         26.8451
                                                                                    272         13.7133         25.7747
                                                                                    273         13.5923         29.0678
                                                                                    274         13.5494         27.1118
                                                                                    275         13.2630         29.1892
                                                                                    276         13.7203         24.2560
                                                                                    277         13.2282         26.5066
                                                                                    278         13.7151         27.9433
                                                                                    279         13.3756         27.1157
                                                                                    280         13.2913         26.8004
                                                                                    281         13.4053         26.2107
                                                                                    282         13.1838         30.3791
                                                                                    283         13.5466         26.8667
                                                                                    284         12.7819         25.1879
                                                                                    285         13.3268         31.9528
                                                                                    286         12.9740         27.4360
                                                                                    287         13.3155         26.6983
                                                                                    288         12.8704         31.8234
                                                                                    289         12.8024         25.7490
                                                                                    290         13.0327         30.7612
                                                                                    291         12.8221         26.7141
                                                                                    292         12.8776         27.0110
                                                                                    293         13.3205         26.5435
                                                                                    294         12.5189         30.0300
                                                                                    295         12.8673         27.0168
                                                                                    296         12.8588         26.1514
                                                                                    297         12.7981         27.6492
                                                                                    298         12.4032         28.8090
                                                                                    299         12.4179         30.3303
                                                                                    300         12.6934         26.5709
                                                                                    301         12.0214         29.1864
                                                                                    302         12.5456         30.0179
                                                                                    303         12.3887         25.9584
                                                                                    304         12.0946         25.5695
                                                                                    305         12.8806         29.4058
                                                                                    306         12.0979         28.0928
                                                                                    307         11.8564         25.7385
                                                                                    308         11.8279         29.1795
                                                                                    309         12.0230         25.8623
                                                                                    310         11.8405         28.9462
                                                                                    311         11.9212         27.6554
                                                                                    312         12.0494         28.4765
                                                                                    313         11.9068         29.1318
                                                                                    314         12.2459         25.2376
                                                                                    315         11.7966         28.6894
                                                                                    316         11.7018         27.9359
                                                                                    317         11.6493         29.0529
                                                                                    318         11.7672         26.5539
                                                                                    319         11.5607         27.5165
                                                                                    320         11.5667         29.0274
                                                                                    321         11.7897         28.0397
                                                                                    322         11.3025         25.1346
                                                                                    323         11.6261         25.2203
                                                                                    324         11.2169         25.0615
                                                                                    325         11.5652         26.4747
                                                                                    326         11.2370         26.1640
                                                                                    327         11.6250         29.1764
                                                                                    328         11.2295         27.4566
                                                                                    329         11.1994         26.3517
                                                                                    330         11.1203         25.8119
                                                                                    331         11.5905         27.5350
                                                                                    332         11.2685         28.3297
                                                                                    333         10.8276         27.2272
                                                                                    334         10.9766         27.2235
                                                                                    335         10.9555         26.6777
                                                                                    336         11.0073         26.2371
                                                                                    337         10.6741         25.8352
                                                                                    338         10.9645         27.5704
                                                                                    339         10.8861         25.2839
                                                                                    340         10.4925         29.3505
                                                                                    341         10.9399         31.1837
                                                                                    342         11.1765         26.5641
                                                                                    343         10.8305         27.0450
                                                                                    344         10.8460         28.1122
                                                                                    345         10.6076         26.5796
                                                                                    346         10.6400         25.5023
                                                                                    347         10.5708         27.3691
                                                                                    348         10.4375         27.6696
                                                                                    349         10.2298         25.9023
                                                                                    350         10.6204         25.9524
                                                                                    351         10.3929         24.0938
                                                                                    352         10.5528         24.2991
                                                                                    353         10.3771         24.3941
                                                                                    354         10.4901         25.9842
                                                                                    355         10.4918         25.2149
                                                                                    356         10.4675         26.8901
                                                                                    357         10.0773         27.5380
                                                                                    358         10.0044         25.0254
                                                                                    359          9.8827         25.9344
                                                                                    360         10.2215         28.9770
                                                                                    361         10.0221         26.2066
                                                                                    362         10.0762         26.4640
                                                                                    363         10.2127         27.1227
                                                                                    364          9.9188         24.7401
                                                                                    365         10.0112         26.1415
                                                                                    366          9.9159         25.5957
                                                                                    367          9.9001         28.3686
                                                                                    368          9.6045         24.8805
                                                                                    369          9.6832         24.9303
                                                                                    370          9.6926         26.4354
                                                                                    371          9.6161         25.8037
                                                                                    372          9.5577         25.6102
                                                                                    373          9.4796         26.6535
                                                                                    374          9.5854         27.3873
                                                                                    375          9.2605         24.7688
                                                                                    376          9.9643         32.0586
                                                                                    377          9.3607         25.6479
                                                                                    378          9.3348         30.3484
                                                                                    379          9.2497         26.9574
                                                                                    380          9.5049         26.9875
                                                                                    381          9.1829         25.6449
                                                                                    382          9.0493         24.9110
                                                                                    383          9.3318         30.2863
                                                                                    384          9.4486         26.9172
                                                                                    385          9.1412         26.6035
                                                                                    386          8.9842         25.6170
                                                                                    387          9.3241         24.9880
                                                                                    388          9.2382         27.6704
                                                                                    389          8.8366         25.0062
                                                                                    390          9.3123         26.9004
                                                                                    391          8.7771         27.2594
                                                                                    392          9.1801         25.6598
                                                                                    393          8.7811         28.7483
                                                                                    394          8.7783         26.1472
                                                                                    395          8.3864         29.7377
                                                                                    396          8.8997         28.3041
                                                                                    397          8.9815         26.3419
                                                                                    398          8.5549         28.9145
                                                                                    399          8.6876         27.3003
                                                                                    400          9.1122         26.3396
                                                                                    401          8.4388         30.4374
                                                                                    402          8.5340         25.1298
                                                                                    403          8.4018         27.4602
                                                                                    404          8.3058         27.9433
                                                                                    405          8.4778         27.4340
                                                                                    406          8.3329         28.1706
                                                                                    407          8.5041         27.3906
                                                                                    408          8.3509         26.3837
                                                                                    409          8.6139         26.0482
                                                                                    410          8.4116         27.0669
                                                                                    411          8.1085         26.0603
                                                                                    412          8.4722         27.5304
                                                                                    413          8.4099         26.6446
                                                                                    414          8.0281         25.6611
                                                                                    415          8.1875         25.2959
                                                                                    416          8.1058         25.3609
                                                                                    417          8.1690         27.6985
                                                                                    418          8.0546         24.7181
                                                                                    419          8.2524         27.6963
                                                                                    420          8.0168         25.6472
                                                                                    421          8.0655         25.7067
                                                                                    422          8.0909         25.0225
                                                                                    423          7.8411         25.8745
                                                                                    424          7.9647         29.5414
                                                                                    425          7.6704         31.2065
                                                                                    426          7.9141         28.7263
                                                                                    427          7.9297         29.9462
                                                                                    428          7.7786         27.2431
                                                                                    429          7.5727         27.6371
                                                                                    430          7.8662         24.0020
                                                                                    431          7.6917         23.6651
                                                                                    432          7.9744         24.9588
                                                                                    433          7.6579         31.6192
                                                                                    434          7.5927         27.6389
                                                                                    435          7.7026         26.7389
                                                                                    436          7.5583         25.9184
                                                                                    437          7.4554         27.9343
                                                                                    438          7.7555         25.5972
                                                                                    439          7.5087         35.5459
                                                                                    440          7.7127         24.6560
                                                                                    441          7.6891         26.8927
                                                                                    442          7.4127         33.9090
                                                                                    443          7.5854         27.4056
                                                                                    444          7.2413         26.2942
                                                                                    445          7.5584         34.1272
                                                                                    446          7.6202         27.4294
                                                                                    447          7.2016         25.8742
                                                                                    448          7.4367         26.2499
                                                                                    449          7.0650         25.7664
                                                                                    450          7.4059         27.7736
                                                                                    451          7.0400         26.4441
                                                                                    452          7.1524         26.2721
                                                                                    453          7.2701         25.4023
                                                                                    454          7.1926         25.0295
                                                                                    455          7.3997         26.5616
                                                                                    456          7.0419         26.8240
                                                                                    457          7.5939         25.5312
                                                                                    458          6.8993         25.6218
                                                                                    459          6.9110         24.8986
                                                                                    460          7.0475         26.4920
                                                                                    461          6.9882         25.9350
                                                                                    462          6.9074         29.0688
                                                                                    463          6.9518         25.7565
                                                                                    464          7.0399         24.2991
                                                                                    465          7.0259         26.7648
                                                                                    466          6.8171         30.0472
                                                                                    467          6.7683         29.2046
                                                                                    468          7.0708         25.8780
                                                                                    469          6.8019         29.0342
                                                                                    470          6.7737         25.2942
                                                                                    471          6.9238         24.9570
                                                                                    472          6.8436         25.1227
                                                                                    473          6.7253         27.5825
                                                                                    474          7.1111         27.8937
                                                                                    475          6.6298         26.7935
                                                                                    476          6.6080         25.3384
                                                                                    477          6.6711         25.5917
                                                                                    478          6.7840         28.3251
                                                                                    479          6.4436         26.0912
                                                                                    480          6.7708         25.4820
                                                                                    481          6.6349         26.4286
                                                                                    482          6.5282         23.8970
                                                                                    483          6.3752         25.5557
                                                                                    484          6.5886         25.4677
                                                                                    485          6.4468         25.7479
                                                                                    486          6.2865         24.4691
                                                                                    487          6.2087         23.8467
                                                                                    488          6.6465         24.3887
                                                                                    489          6.4104         26.8534
                                                                                    490          6.4924         26.2031
                                                                                    491          6.1827         30.2819
                                                                                    492          6.4441         23.4300
                                                                                    493          6.2974         25.6684
                                                                                    494          6.5642         25.0526
                                                                                    495          6.1398         24.7192
                                                                                    496          6.2758         25.1258
                                                                                    497          6.3822         27.6000
                                                                                    498          6.3874         25.1271
                                                                                    499          6.0602         25.0398
                                                                                    500          6.3462         24.9749
                                                                                    501          6.0581         30.7281
                                                                                    502          6.2045         29.9999
                                                                                    503          6.1168         28.7593
                                                                                    504          6.0633         26.3566
                                                                                    505          5.9746         28.4193
                                                                                    506          6.2239         27.5928
                                                                                    507          6.0554         26.2262
                                                                                    508          6.1681         25.1966
                                                                                    509          5.9798         25.9013
                                                                                    510          6.1619         28.8503
                                                                                    511          5.9308         25.2875
                                                                                    512          5.8227         24.5940
                                                                                    513          5.8874         27.9652
                                                                                    514          5.9540         25.7920
                                                                                    515          6.2208         30.3049
                                                                                    516          5.7833         26.0006
                                                                                    517          5.9797         29.0003
                                                                                    518          5.8491         22.6978
                                                                                    519          6.0084         25.2230
                                                                                    520          5.8805         27.1539
                                                                                    521          5.7287         25.5194
                                                                                    522          5.5045         24.3533
                                                                                    523          5.9007         28.3105
                                                                                    524          5.8086         28.4577
                                                                                    525          5.8958         27.9095
                                                                                    526          5.8298         25.8911
                                                                                    527          5.5144         26.9318
                                                                                    528          5.6295         23.2630
                                                                                    529          5.7291         25.7142
                                                                                    530          5.8673         24.8827
                                                                                    531          5.9697         24.2124
                                                                                    532          5.6129         26.7878
                                                                                    533          5.8089         26.1087
                                                                                    534          5.6271         27.4463
                                                                                    535          5.4983         24.2538
                                                                                    536          5.7719         24.5531
                                                                                    537          5.7805         24.9895
                                                                                    538          5.5549         25.9268
                                                                                    539          5.7820         25.3424
                                                                                    540          5.4410         24.0903
                                                                                    541          5.5772         25.3557
                                                                                    542          5.8032         25.3781
                                                                                    543          5.4254         25.0280
                                                                                    544          5.5993         26.9895
                                                                                    545          5.6744         26.4412
                                                                                    546          5.3869         24.7566
                                                                                    547          5.3779         26.1521
                                                                                    548          5.5044         25.4132
                                                                                    549          5.5505         27.6727
                                                                                    550          5.2542         29.8418
                                                                                    551          5.4003         27.5413
                                                                                    552          5.3241         24.9011
                                                                                    553          5.3184         24.6166
                                                                                    554          5.1538         24.9960
                                                                                    555          5.5851         25.1701
                                                                                    556          5.2919         24.4021
                                                                                    557          5.1585         26.6670
                                                                                    558          5.3348         24.8994
                                                                                    559          5.2604         24.6426
                                                                                    560          5.4099         25.1643
                                                                                    561          5.1920         28.7458
                                                                                    562          5.3022         28.7927
                                                                                    563          4.9821         27.5260
                                                                                    564          5.4023         24.0199
                                                                                    565          5.1451         26.1718
                                                                                    566          5.4313         24.5636
                                                                                    567          5.1273         24.5471
                                                                                    568          5.2133         26.7116
                                                                                    569          5.1742         23.8803
                                                                                    570          5.3381         24.2072
                                                                                    571          4.9731         27.1828
                                                                                    572          4.9730         28.7328
                                                                                    573          5.0032         27.3371
                                                                                    574          5.0082         24.8346
                                                                                    575          4.9332         26.9604
                                                                                    576          5.1583         26.0147
                                                                                    577          5.0131         29.0947
                                                                                    578          4.9232         27.2543
                                                                                    579          4.7702         28.4478
                                                                                    580          5.1797         25.3994
                                                                                    581          4.9344         26.7766
                                                                                    582          5.0486         23.5697
                                                                                    583          5.0095         26.4751
                                                                                    584          4.9939         24.0975
                                                                                    585          4.9041         25.7891
                                                                                    586          5.2775         24.4430
                                                                                    587          4.8790         27.0135
                                                                                    588          4.8387         26.8646
                                                                                    589          4.9801         27.7206
                                                                                    590          4.9294         24.7879
                                                                                    591          4.7931         25.8989
                                                                                    592          5.0518         26.6855
                                                                                    593          4.6612         25.7353
                                                                                    594          4.7446         26.0136
                                                                                    595          4.7514         26.1264
                                                                                    596          4.6564         25.6700
                                                                                    597          5.0896         26.6971
                                                                                    598          4.8524         25.3768
                                                                                    599          4.6051         23.8575
                                                                                    600          4.9258         25.0253
                                                                                    601          4.6150         24.2991
                                                                                    602          4.6927         24.8329
                                                                                    603          4.6632         25.0851
                                                                                    604          4.7865         25.9068
                                                                                    605          4.6810         23.4672
                                                                                    606          4.5592         38.5573
                                                                                    607          4.9554         25.0935
                                                                                    608          4.6576         25.7880
                                                                                    609          4.6739         24.7202
                                                                                    610          4.6362         28.6822
                                                                                    611          4.5794         24.0510
                                                                                    612          4.7356         28.3837
                                                                                    613          4.7227         24.1501
                                                                                    614          4.6062         28.1225
                                                                                    615          4.6580         24.7210
                                                                                    616          4.4851         24.1334
                                                                                    617          4.3973         26.0120
                                                                                    618          4.6923         26.7600
                                                                                    619          4.5275         23.6087
                                                                                    620          4.3982         22.8656
                                                                                    621          4.4414         31.0495
                                                                                    622          4.5564         24.4866
                                                                                    623          4.5840         24.6852
                                                                                    624          4.5854         26.5648
                                                                                    625          4.4084         30.1525
                                                                                    626          4.6804         26.1849
                                                                                    627          4.5814         25.7306
                                                                                    628          4.5309         24.3036
                                                                                    629          4.5263         23.3086
                                                                                    630          4.4762         23.3699
                                                                                    631          4.2826         24.1443
                                                                                    632          4.7324         26.1597
                                                                                    633          4.4361         26.3729
                                                                                    634          4.4252         24.4351
                                                                                    635          4.4660         25.5026
                                                                                    636          4.2699         24.5385
                                                                                    637          4.2176         25.9944
                                                                                    638          4.3264         26.4385
                                                                                    639          4.3524         26.4090
                                                                                    640          4.6282         27.4968
                                                                                    641          4.4796         25.1191
                                                                                    642          4.3313         26.5484
                                                                                    643          4.2567         25.1380
                                                                                    644          4.0490         25.2986
                                                                                    645          4.0651         24.2766
                                                                                    646          4.3551         23.1644
                                                                                    647          4.2763         26.6934
                                                                                    648          4.5350         25.6295
                                                                                    649          4.0569         24.7517
                                                                                    650          4.0209         24.4560
                                                                                    651          4.2816         26.1067
                                                                                    652          4.2932         25.0678
                                                                                    653          4.1355         26.7450
                                                                                    654          4.2400         24.9872
                                                                                    655          4.2283         25.4345
                                                                                    656          4.2002         27.5764
                                                                                    657          4.2035         28.4738
                                                                                    658          4.1947         24.6306
                                                                                    659          4.1570         23.5752
                                                                                    660          4.3528         24.6295
                                                                                    661          4.1417         27.9488
                                                                                    662          3.9187         24.6537
                                                                                    663          3.9840         28.9500
                                                                                    664          4.2588         23.2806
                                                                                    665          4.1389         27.7805
                                                                                    666          4.1558         23.2790
                                                                                    667          4.2603         26.6282
                                                                                    668          4.2254         26.5304
                                                                                    669          4.0619         24.4435
                                                                                    670          4.2147         24.2605
                                                                                    671          3.9114         24.2505
                                                                                    672          4.0200         24.7680
                                                                                    673          4.0682         25.1654
                                                                                    674          4.0563         27.9038
                                                                                    675          4.0403         26.4013
                                                                                    676          4.0152         25.8638
                                                                                    677          4.2112         25.8517
                                                                                    678          4.0438         24.4116
                                                                                    679          3.9671         24.8088
                                                                                    680          4.1544         27.3924
                                                                                    681          4.0980         25.4629
                                                                                    682          3.8016         25.0473
                                                                                    683          3.7611         24.1673
                                                                                    684          3.9125         25.6420
                                                                                    685          4.0875         25.1966
                                                                                    686          3.9216         31.0632
                                                                                    687          3.8622         26.9666
                                                                                    688          3.8527         25.2951
                                                                                    689          3.6987         25.5776
                                                                                    690          4.0950         24.8760
                                                                                    691          4.0602         29.9487
                                                                                    692          3.7494         24.7339
                                                                                    693          3.7263         23.7062
                                                                                    694          3.9409         24.4860
                                                                                    695          3.8607         26.1787
