================================================================================
Config options:

  Image                    	<module 'PIL.Image' from '/home/stchai/miniconda3/lib/python3.6/site-packages/PIL/Image.py'>
  MyDataSets               	<class 'config.MyDataSets'>
  adam_betas               	(0.9, 0.95)
  batch_size               	160
  ckpt_dir                 	checkpoints/
  ckpt_name                	my_inn.ckpt
  device                   	cuda
  filename_in              	
  filename_out             	checkpoints/my_inn.ckpt
  final_decay              	0.5
  init_scale               	0.0001
  l2_weight_reg            	1e-05
  lr_init                  	0.0002
  n_epochs                 	1001
  n_its_per_epoch          	100
  np                       	<module 'numpy' from '/home/stchai/miniconda3/lib/python3.6/site-packages/numpy/__init__.py'>
  os                       	<module 'os' from '/home/stchai/miniconda3/lib/python3.6/os.py'>
  pre_low_lr               	0
  random                   	<module 'random' from '/home/stchai/miniconda3/lib/python3.6/random.py'>
  save_freq                	100
  test_batch_size          	40
  test_dataset             	<config.MyDataSets object at 0x7f57efb435f8>
  test_loader              	<torch.utils.data.dataloader.DataLoader object at 0x7f584cf5ba58>
  test_time_functions      	[]
  torch                    	<module 'torch' from '/home/stchai/miniconda3/lib/python3.6/site-packages/torch/__init__.py'>
  train_dataset            	<config.MyDataSets object at 0x7f57efb56588>
  train_forward_l2         	1
  train_forward_mmd        	0.1
  train_loader             	<torch.utils.data.dataloader.DataLoader object at 0x7f57ef689550>
  x_height                 	256
  x_width                  	256
  y_dim                    	256
================================================================================

Epoch         L_l2_fwd       L_mmd_fwd  L_l2_fwd(test) L_mmd_fwd(test)
                                                                                    045         30.5515          0.0161         27.0593          0.0383
                                                                                    046         28.5171          0.0159         25.4796          0.0375
                                                                                    047         28.2684          0.0152         27.7200          0.0380
                                                                                    048         28.0513          0.0154         24.4706          0.0371
                                                                                    049         27.5897          0.0153         26.0400          0.0373
                                                                                    050         26.6770          0.0148         23.2547          0.0364
                                                                                    051         25.1200          0.0152         23.8044          0.0375
                                                                                    052         25.1254          0.0154         22.2777          0.0368
                                                                                    053         25.2402          0.0151         22.6626          0.0365
                                                                                    054         24.2052          0.0156         22.5086          0.0371
                                                                                    055         24.4129          0.0155         21.2979          0.0376
                                                                                    056         24.4388          0.0152         21.4106          0.0372
                                                                                    057         23.8543          0.0151         20.2203          0.0376
                                                                                    058         23.6914          0.0154         20.3370          0.0368
                                                                                    059         23.9137          0.0145         20.2428          0.0370
                                                                                    060         23.3244          0.0144         20.1980          0.0365
                                                                                    061         23.0621          0.0153         19.6000          0.0374
                                                                                    062         22.6251          0.0158         20.0431          0.0378
                                                                                    063         23.5710          0.0158         20.6444          0.0373
                                                                                    064         22.3248          0.0153         19.3680          0.0369
                                                                                    065         22.2589          0.0151         19.6565          0.0371
                                                                                    066         22.0325          0.0162         19.1255          0.0368
                                                                                    067         22.2169          0.0159         19.9748          0.0389
                                                                                    068         22.0648          0.0161         19.3875          0.0375
                                                                                    069         21.9002          0.0153         19.4915          0.0366
                                                                                    070         21.6415          0.0153         18.9496          0.0366
                                                                                    071         21.6213          0.0151         19.9075          0.0370
                                                                                    072         21.8854          0.0157         20.1683          0.0379
                                                                                    073         21.3383          0.0157         18.8844          0.0365
                                                                                    074         21.3690          0.0156         19.3569          0.0384
                                                                                    075         21.0530          0.0155         18.4224          0.0387
                                                                                    076         20.8813          0.0157         18.4870          0.0376
                                                                                    077         20.9441          0.0155         18.7154          0.0361
                                                                                    078         21.3634          0.0149         18.7366          0.0364
                                                                                    079         20.9025          0.0149         18.4631          0.0368
                                                                                    080         20.6355          0.0148         18.1795          0.0370
                                                                                    081         20.5956          0.0147         18.0758          0.0365
                                                                                    082         20.2739          0.0147         18.2947          0.0363
                                                                                    083         20.2903          0.0140         17.8264          0.0358
                                                                                    084         20.2271          0.0146         18.3449          0.0356
                                                                                    085         20.2251          0.0141         18.4952          0.0369
                                                                                    086         19.9825          0.0141         18.4848          0.0365
                                                                                    087         19.9903          0.0139         18.2140          0.0355
                                                                                    088         19.6502          0.0139         17.4533          0.0352
                                                                                    089         19.4961          0.0137         17.5854          0.0357
                                                                                    090         19.2329          0.0136         17.4978          0.0369
                                                                                    091         19.0719          0.0136         17.2126          0.0354
                                                                                    092         19.0461          0.0136         17.5030          0.0357
                                                                                    093         18.7341          0.0134         17.2293          0.0352
                                                                                    094         18.7606          0.0134         17.4228          0.0351
                                                                                    095         18.5778          0.0136         17.1775          0.0358
                                                                                    096         18.2541          0.0132         16.7224          0.0349
                                                                                    097         18.2336          0.0133         17.2588          0.0351
                                                                                    098         18.0731          0.0130         16.6454          0.0348
                                                                                    099         17.7654          0.0129         16.8571          0.0347
                                                                                    100         17.6918          0.0129         16.1595          0.0346
                                                                                    101         17.5351          0.0129         16.6702          0.0350
                                                                                    102         17.3163          0.0127         16.1368          0.0348
                                                                                    103         17.1942          0.0128         15.9541          0.0342
                                                                                    104         17.0017          0.0128         16.2697          0.0348
                                                                                    105         16.9485          0.0126         16.2284          0.0355
                                                                                    106         17.0799          0.0128         16.7261          0.0345
                                                                                    107         16.7806          0.0126         16.5677          0.0343
                                                                                    108         16.8570          0.0126         16.6329          0.0350
                                                                                    109         16.5541          0.0124         16.0824          0.0346
                                                                                    110         16.4496          0.0125         16.8195          0.0348
                                                                                    111         16.3997          0.0125         16.3818          0.0344
                                                                                    112         16.2113          0.0125         15.9643          0.0342
                                                                                    113         16.1830          0.0125         16.0132          0.0342
                                                                                    114         16.2147          0.0124         16.3300          0.0342
                                                                                    115         15.9401          0.0123         16.1051          0.0346
                                                                                    116         15.9487          0.0123         16.4179          0.0342
                                                                                    117         15.9016          0.0123         16.2463          0.0343
                                                                                    118         15.7502          0.0122         16.4099          0.0342
                                                                                    119         15.7561          0.0123         16.1338          0.0342
                                                                                    120         15.7714          0.0121         16.3163          0.0344
                                                                                    121         15.6608          0.0122         16.1622          0.0337
                                                                                    122         15.4886          0.0121         16.1211          0.0338
                                                                                    123         15.2585          0.0120         16.4967          0.0339
                                                                                    124         15.3133          0.0121         16.7732          0.0343
                                                                                    125         15.1393          0.0121         16.4184          0.0337
                                                                                    126         15.0370          0.0120         16.6766          0.0345
                                                                                    127         14.9172          0.0120         16.9729          0.0340
                                                                                    128         14.8446          0.0119         16.6346          0.0335
                                                                                    129         14.8058          0.0118         16.7933          0.0339
                                                                                    130         14.7696          0.0119         16.5234          0.0337
                                                                                    131         14.3884          0.0118         16.6854          0.0337
                                                                                    132         14.5684          0.0119         16.5805          0.0337
                                                                                    133         14.4035          0.0119         16.1311          0.0337
                                                                                    134         14.2351          0.0118         16.6168          0.0337
                                                                                    135         14.1114          0.0118         16.3148          0.0339
                                                                                    136         14.1616          0.0119         17.1544          0.0338
                                                                                    137         13.9470          0.0118         17.5590          0.0339
                                                                                    138         13.8755          0.0117         16.8797          0.0335
                                                                                    139         13.7850          0.0117         16.8820          0.0348
                                                                                    140         13.6834          0.0117         16.4730          0.0334
                                                                                    141         13.5427          0.0117         17.2968          0.0337
                                                                                    142         13.3734          0.0117         18.1959          0.0336
                                                                                    143         13.5677          0.0118         16.8244          0.0342
                                                                                    144         13.1736          0.0117         19.4616          0.0339
                                                                                    145         13.2274          0.0118         17.5917          0.0334
                                                                                    146         12.9041          0.0116         16.6096          0.0342
                                                                                    147         13.0860          0.0117         17.1022          0.0338
                                                                                    148         12.7174          0.0116         17.5771          0.0340
                                                                                    149         12.7439          0.0115         18.3134          0.0335
                                                                                    150         12.6269          0.0116         17.1754          0.0334
                                                                                    151         12.5115          0.0116         16.9988          0.0333
                                                                                    152         12.3221          0.0115         16.7584          0.0332
                                                                                    153         12.2568          0.0115         17.1772          0.0336
                                                                                    154         12.3102          0.0114         17.0813          0.0334
                                                                                    155         12.2056          0.0115         16.3094          0.0335
                                                                                    156         11.9723          0.0116         17.3259          0.0335
                                                                                    157         12.2760          0.0115         17.7583          0.0334
                                                                                    158         11.7966          0.0115         17.5851          0.0334
                                                                                    159         11.7539          0.0114         16.8818          0.0333
                                                                                    160         11.6049          0.0114         16.8512          0.0335
                                                                                    161         11.5997          0.0115         17.9965          0.0332
                                                                                    162         11.4758          0.0116         17.1866          0.0330
                                                                                    163         11.0474          0.0112         17.1854          0.0335
                                                                                    164         12.2669          0.0115         18.2620          0.0335
                                                                                    165         11.0788          0.0115         17.7219          0.0329
                                                                                    166         11.2136          0.0115         17.6644          0.0331
                                                                                    167         10.7626          0.0114         17.5320          0.0336
                                                                                    168         10.8265          0.0113         16.8524          0.0334
                                                                                    169         10.5040          0.0114         16.9907          0.0332
                                                                                    170         10.7517          0.0114         19.3831          0.0333
                                                                                    171         10.4168          0.0112         17.2600          0.0332
                                                                                    172         10.5429          0.0113         17.6867          0.0330
                                                                                    173         10.3030          0.0113         16.4564          0.0335
                                                                                    174         10.4725          0.0113         19.5768          0.0330
                                                                                    175         10.3366          0.0112         17.2084          0.0333
                                                                                    176         10.2791          0.0113         17.0393          0.0331
                                                                                    177          9.9899          0.0112         19.1033          0.0330
                                                                                    178          9.9564          0.0113         16.5436          0.0334
                                                                                    179         10.2067          0.0115         16.9993          0.0352
                                                                                    180          9.7264          0.0113         17.7440          0.0330
                                                                                    181          9.4942          0.0113         16.6923          0.0331
                                                                                    182          9.9021          0.0113         17.0886          0.0333
                                                                                    183          9.8020          0.0113         16.3451          0.0330
                                                                                    184          9.5453          0.0114         16.0601          0.0331
                                                                                    185          9.2592          0.0112         17.7034          0.0330
                                                                                    186          9.2733          0.0113         16.9302          0.0330
                                                                                    187          9.1676          0.0113         18.3036          0.0330
                                                                                    188          9.4558          0.0113         16.4880          0.0331
                                                                                    189          9.5852          0.0113         16.5191          0.0336
                                                                                    190          9.2617          0.0114         16.9994          0.0333
                                                                                    191          9.1558          0.0113         17.3318          0.0333
                                                                                    192          9.2075          0.0112         16.5371          0.0331
                                                                                    193          8.9498          0.0113         16.5351          0.0331
                                                                                    194          9.0268          0.0112         17.9111          0.0330
                                                                                    195          8.9921          0.0113         16.9054          0.0330
                                                                                    196          9.2078          0.0112         16.6334          0.0330
                                                                                    197          8.9072          0.0112         17.3902          0.0336
                                                                                    198          9.0199          0.0112         16.0596          0.0336
                                                                                    199          8.7522          0.0113         17.4905          0.0329
                                                                                    200          8.5806          0.0112         18.8408          0.0330
                                                                                    201          8.7517          0.0112         16.9141          0.0334
                                                                                    202          8.7552          0.0112         15.8726          0.0335
                                                                                    203          8.7296          0.0113         18.3340          0.0332
                                                                                    204          8.7290          0.0115         18.1625          0.0329
                                                                                    205          8.4770          0.0112         16.7839          0.0334
                                                                                    206          8.3768          0.0113         16.9347          0.0331
                                                                                    207          8.7636          0.0113         19.8206          0.0330
                                                                                    208          8.7804          0.0114         17.9864          0.0335
                                                                                    209          8.8844          0.0113         17.2237          0.0333
                                                                                    210          8.3743          0.0112         17.0495          0.0333
                                                                                    211          8.6538          0.0112         16.0749          0.0338
                                                                                    212          8.3888          0.0112         17.0175          0.0329
                                                                                    213          8.3099          0.0113         18.9920          0.0330
                                                                                    214          8.4378          0.0112         16.1683          0.0331
                                                                                    215          7.9811          0.0112         15.9548          0.0331
                                                                                    216          8.0219          0.0112         16.5820          0.0329
                                                                                    217          8.3000          0.0111         16.0491          0.0337
                                                                                    218          7.9979          0.0113         16.5201          0.0338
                                                                                    219          8.1450          0.0111         15.3028          0.0332
                                                                                    220          7.8972          0.0112         16.7577          0.0333
                                                                                    221          7.7527          0.0112         16.1323          0.0331
                                                                                    222          7.9115          0.0112         18.8399          0.0342
                                                                                    223          7.8825          0.0113         15.8582          0.0331
                                                                                    224          7.8646          0.0112         16.2200          0.0329
                                                                                    225          7.6424          0.0112         15.7913          0.0337
                                                                                    226          7.6600          0.0112         15.1124          0.0329
                                                                                    227          8.4828          0.0113         15.0965          0.0333
                                                                                    228          7.8739          0.0111         15.5832          0.0330
                                                                                    229          7.8981          0.0113         15.8438          0.0332
                                                                                    230          8.1148          0.0111         18.1099          0.0332
                                                                                    231          7.5691          0.0112         16.3144          0.0339
                                                                                    232          7.6335          0.0112         18.2956          0.0331
                                                                                    233          8.0964          0.0111         15.8250          0.0332
                                                                                    234          7.6744          0.0112         17.0687          0.0329
                                                                                    235          7.5162          0.0111         16.6949          0.0329
                                                                                    236          7.4710          0.0112         16.5560          0.0330
                                                                                    237          7.3491          0.0111         16.0809          0.0332
                                                                                    238          7.5187          0.0111         16.1173          0.0333
                                                                                    239          7.5339          0.0111         17.5526          0.0328
                                                                                    240          7.3112          0.0110         17.4015          0.0328
                                                                                    241          7.2690          0.0112         15.8913          0.0333
                                                                                    242          7.4420          0.0112         18.0512          0.0330
                                                                                    243          7.3693          0.0112         17.3999          0.0333
                                                                                    244          7.4955          0.0111         15.7577          0.0330
                                                                                    245          7.2697          0.0112         16.9703          0.0328
                                                                                    246          7.2986          0.0113         17.5516          0.0332
                                                                                    247          7.3788          0.0111         16.2462          0.0331
                                                                                    248          7.1810          0.0112         17.5526          0.0328
                                                                                    249          6.9980          0.0111         17.9070          0.0328
                                                                                    250          7.6487          0.0112         18.8705          0.0329
                                                                                    251          7.8507          0.0113         16.7874          0.0330
                                                                                    252          7.1259          0.0111         17.5949          0.0328
                                                                                    253          7.5074          0.0113         16.6382          0.0332
                                                                                    254          6.9407          0.0112         15.9242          0.0331
                                                                                    255          6.8009          0.0111         16.5187          0.0330
                                                                                    256          7.0107          0.0111         17.0320          0.0328
                                                                                    257          7.0957          0.0112         18.0041          0.0330
                                                                                    258          6.7901          0.0111         17.3784          0.0329
                                                                                    259          7.1097          0.0112         15.6871          0.0331
                                                                                    260          6.9270          0.0112         17.2864          0.0329
                                                                                    261          6.7804          0.0111         17.2605          0.0343
                                                                                    262          7.2264          0.0112         16.3446          0.0329
                                                                                    263          6.6684          0.0112         14.2384          0.0331
                                                                                    264          6.8327          0.0111         18.3484          0.0330
                                                                                    265          6.8343          0.0111         16.5152          0.0334
                                                                                    266          6.5811          0.0110         15.5249          0.0330
                                                                                    267          6.6835          0.0112         17.1304          0.0328
                                                                                    268          6.9099          0.0111         16.1716          0.0329
                                                                                    269          6.5611          0.0111         18.6437          0.0329
                                                                                    270          6.6945          0.0112         16.6673          0.0328
                                                                                    271          6.3163          0.0111         16.8059          0.0329
                                                                                    272          6.5899          0.0111         16.0891          0.0332
                                                                                    273          6.3367          0.0111         15.9891          0.0334
                                                                                    274          6.3444          0.0111         17.4636          0.0328
                                                                                    275          7.1129          0.0113         19.2490          0.0330
                                                                                    276          6.9987          0.0111         16.8410          0.0334
                                                                                    277          6.6353          0.0112         16.3739          0.0333
                                                                                    278          6.7304          0.0112         17.0783          0.0329
                                                                                    279          6.4018          0.0111         17.6211          0.0329
                                                                                    280          6.4876          0.0110         16.3737          0.0329
                                                                                    281          7.2161          0.0112         15.4941          0.0340
                                                                                    282          6.3063          0.0111         19.1155          0.0328
                                                                                    283          6.3267          0.0111         18.0261          0.0335
                                                                                    284          6.4961          0.0112         17.8564          0.0329
                                                                                    285          6.1802          0.0112         17.8253          0.0331
                                                                                    286          6.4221          0.0110         18.4470          0.0329
                                                                                    287          6.1734          0.0110         15.8178          0.0330
                                                                                    288          6.4607          0.0111         18.0588          0.0328
                                                                                    289          6.2488          0.0111         16.7432          0.0330
                                                                                    290          7.6120          0.0112         18.3073          0.0334
                                                                                    291          6.2575          0.0111         17.0406          0.0328
                                                                                    292          6.0963          0.0111         17.3922          0.0331
                                                                                    293          6.0654          0.0111         16.3172          0.0333
                                                                                    294          6.0678          0.0111         19.1527          0.0333
                                                                                    295          6.0133          0.0111         16.6124          0.0328
                                                                                    296          5.8787          0.0111         17.6621          0.0328
                                                                                    297          5.8211          0.0111         17.6879          0.0330
                                                                                    298          5.9892          0.0111         17.5810          0.0333
                                                                                    299          6.0673          0.0111         16.9862          0.0333
                                                                                    300          5.9422          0.0112         18.9573          0.0337
                                                                                    301          6.1155          0.0110         17.1430          0.0328
                                                                                    302          5.7713          0.0111         15.5023          0.0342
                                                                                    303          5.9490          0.0111         18.4597          0.0329
                                                                                    304          5.8321          0.0110         17.0786          0.0327
                                                                                    305          5.7458          0.0111         16.2695          0.0329
                                                                                    306          5.7756          0.0110         16.7405          0.0331
                                                                                    307          5.9096          0.0110         17.1897          0.0330
                                                                                    308          5.7849          0.0109         16.6828          0.0329
                                                                                    309          5.6340          0.0111         17.1533          0.0332
                                                                                    310          7.2330          0.0113         16.9224          0.0330
                                                                                    311          5.5542          0.0109         18.0150          0.0331
                                                                                    312          5.7691          0.0111         17.3854          0.0333
                                                                                    313          5.8114          0.0110         17.4588          0.0327
                                                                                    314          5.6363          0.0109         17.2860          0.0329
                                                                                    315          5.4803          0.0111         17.6340          0.0328
                                                                                    316          5.4628          0.0110         17.5062          0.0329
                                                                                    317          5.5496          0.0110         16.8639          0.0335
                                                                                    318          5.4505          0.0110         15.2294          0.0333
                                                                                    319          5.3758          0.0110         16.3400          0.0331
                                                                                    320          5.7703          0.0110         17.3975          0.0330
                                                                                    321          5.6146          0.0110         16.1420          0.0328
                                                                                    322          5.2573          0.0110         16.3487          0.0328
                                                                                    323          5.3190          0.0110         17.3700          0.0332
                                                                                    324          5.7398          0.0111         15.8363          0.0333
                                                                                    325          5.1693          0.0110         17.9507          0.0328
                                                                                    326          5.4476          0.0111         18.3651          0.0331
                                                                                    327          5.4940          0.0111         15.9518          0.0327
                                                                                    328          5.0828          0.0110         16.7671          0.0329
                                                                                    329          5.4243          0.0111         15.9791          0.0327
                                                                                    330          5.2842          0.0110         15.6094          0.0334
                                                                                    331          5.3693          0.0111         15.5688          0.0332
                                                                                    332          5.0285          0.0110         16.7642          0.0328
                                                                                    333          5.3472          0.0110         16.2835          0.0328
                                                                                    334          5.0401          0.0110         17.1973          0.0327
                                                                                    335          5.3087          0.0109         16.9634          0.0335
                                                                                    336          5.0049          0.0110         16.0498          0.0330
                                                                                    337          5.0292          0.0110         15.8906          0.0326
                                                                                    338          5.1030          0.0110         16.0800          0.0328
                                                                                    339          5.0453          0.0109         15.5968          0.0327
                                                                                    340          5.0928          0.0109         17.0568          0.0327
                                                                                    341          4.8519          0.0110         15.8699          0.0329
                                                                                    342          4.9792          0.0110         17.3556          0.0327
                                                                                    343          5.0336          0.0112         16.0828          0.0327
                                                                                    344          5.1756          0.0110         16.2059          0.0335
                                                                                    345          4.9017          0.0109         16.3164          0.0329
                                                                                    346          4.9013          0.0110         15.8637          0.0329
                                                                                    347          4.9349          0.0109         16.9020          0.0337
                                                                                    348          4.9078          0.0109         16.9259          0.0327
                                                                                    349          4.8621          0.0110         15.0265          0.0328
                                                                                    350          4.7784          0.0110         17.2172          0.0332
                                                                                    351          4.8376          0.0109         16.8337          0.0336
                                                                                    352          4.6896          0.0109         16.1988          0.0330
                                                                                    353          4.9426          0.0110         18.0373          0.0328
                                                                                    354          4.8782          0.0110         16.7173          0.0330
                                                                                    355          4.9785          0.0111         16.4738          0.0329
                                                                                    356          5.1524          0.0109         16.4017          0.0328
                                                                                    357          4.5424          0.0109         16.0320          0.0328
                                                                                    358          4.7670          0.0109         16.5828          0.0330
                                                                                    359          4.5870          0.0110         15.9456          0.0329
                                                                                    360          4.6345          0.0110         15.4329          0.0327
                                                                                    361          4.4522          0.0109         16.1721          0.0329
                                                                                    362          4.7991          0.0108         15.6752          0.0329
                                                                                    363          4.6328          0.0110         17.4881          0.0328
                                                                                    364          4.4350          0.0109         15.4720          0.0330
                                                                                    365          4.5370          0.0111         17.3141          0.0327
                                                                                    366          4.5879          0.0109         15.9233          0.0327
                                                                                    367          4.5022          0.0109         15.6555          0.0326
                                                                                    368          4.5741          0.0110         15.6264          0.0328
                                                                                    369          4.5810          0.0110         16.3498          0.0327
                                                                                    370          4.6985          0.0109         16.4035          0.0327
                                                                                    371          4.5649          0.0108         16.7163          0.0326
                                                                                    372          4.4381          0.0109         18.1437          0.0331
                                                                                    373          4.6508          0.0110         16.2749          0.0327
                                                                                    374          4.2812          0.0110         16.7205          0.0326
                                                                                    375          4.3608          0.0110         17.3048          0.0326
                                                                                    376          4.1818          0.0109         15.1022          0.0326
                                                                                    377          4.4992          0.0109         18.1617          0.0326
                                                                                    378          4.3323          0.0109         18.2388          0.0326
                                                                                    379          4.2835          0.0109         16.5083          0.0331
                                                                                    380          4.2018          0.0109         16.3044          0.0327
                                                                                    381          4.2605          0.0109         16.9129          0.0330
                                                                                    382          4.4083          0.0110         16.1029          0.0327
                                                                                    383          4.2160          0.0109         16.7532          0.0328
                                                                                    384          4.4842          0.0109         16.2446          0.0329
                                                                                    385          4.3522          0.0109         16.6365          0.0335
                                                                                    386          4.0731          0.0108         15.9730          0.0327
                                                                                    387          4.2132          0.0109         14.8982          0.0328
                                                                                    388          4.4905          0.0109         17.2128          0.0328
                                                                                    389          4.1396          0.0110         17.7700          0.0327
                                                                                    390          4.0554          0.0109         15.2282          0.0327
                                                                                    391          4.0826          0.0109         15.4257          0.0326
                                                                                    392          4.0835          0.0110         16.1982          0.0331
                                                                                    393          4.5087          0.0110         15.2135          0.0326
                                                                                    394          4.0144          0.0109         16.6055          0.0330
                                                                                    395          4.1865          0.0110         15.8195          0.0333
                                                                                    396          3.9140          0.0108         17.4948          0.0327
                                                                                    397          4.0089          0.0110         16.8703          0.0327
                                                                                    398          4.1430          0.0109         16.7055          0.0330
                                                                                    399          4.1302          0.0109         15.2428          0.0329
                                                                                    400          3.9040          0.0109         15.2842          0.0331
                                                                                    401          4.2717          0.0109         15.4536          0.0330
                                                                                    402          4.0155          0.0110         16.8673          0.0335
                                                                                    403          3.9417          0.0109         16.6922          0.0328
                                                                                    404          3.9992          0.0109         15.6617          0.0327
                                                                                    405          3.7867          0.0110         16.5092          0.0328
                                                                                    406          3.7803          0.0108         16.0955          0.0330
                                                                                    407          4.0839          0.0109         15.5922          0.0327
                                                                                    408          4.4103          0.0109         15.7883          0.0326
                                                                                    409          3.8243          0.0109         15.9579          0.0327
                                                                                    410          3.7919          0.0108         15.5572          0.0328
                                                                                    411          3.9606          0.0109         18.1213          0.0328
                                                                                    412          3.8218          0.0110         17.7136          0.0334
                                                                                    413          3.7035          0.0108         16.1570          0.0328
                                                                                    414          3.8638          0.0108         15.5495          0.0326
                                                                                    415          3.7508          0.0108         15.7504          0.0329
                                                                                    416          3.9023          0.0109         15.3960          0.0331
                                                                                    417          3.7883          0.0110         15.3125          0.0330
                                                                                    418          3.6563          0.0109         16.6249          0.0329
                                                                                    419          3.9467          0.0109         16.3440          0.0327
                                                                                    420          3.8311          0.0109         16.0622          0.0330
                                                                                    421          3.8993          0.0109         16.4919          0.0329
                                                                                    422          3.5881          0.0110         15.7149          0.0334
                                                                                    423          3.9228          0.0111         17.0467          0.0331
                                                                                    424          3.6973          0.0109         16.5361          0.0330
                                                                                    425          3.4372          0.0108         16.2383          0.0328
                                                                                    426          3.6150          0.0109         14.9939          0.0326
                                                                                    427          3.4601          0.0110         15.2936          0.0326
                                                                                    428          3.5723          0.0110         15.8730          0.0334
                                                                                    429          3.4761          0.0108         15.5030          0.0327
                                                                                    430          3.4889          0.0109         14.0778          0.0327
                                                                                    431          3.4035          0.0109         14.8167          0.0329
                                                                                    432          3.7986          0.0109         16.4624          0.0331
                                                                                    433          3.4628          0.0109         15.0170          0.0340
                                                                                    434          3.3878          0.0109         15.9894          0.0326
                                                                                    435          3.5098          0.0108         15.0543          0.0329
                                                                                    436          3.3080          0.0108         16.0099          0.0326
                                                                                    437          3.4680          0.0108         16.9321          0.0328
                                                                                    438          3.4152          0.0108         15.3997          0.0328
                                                                                    439          3.6274          0.0109         15.1215          0.0334
                                                                                    440          3.4747          0.0108         16.0210          0.0331
                                                                                    441          3.3728          0.0108         17.4726          0.0328
                                                                                    442          3.4505          0.0109         16.0081          0.0326
                                                                                    443          3.3610          0.0109         15.3161          0.0327
                                                                                    444          3.2642          0.0107         16.6399          0.0326
